#{"t_start": 1745049255.0967221, "env_id": "MsPacmanNoFrameskip-v4"}
r,l,t
150.0,1601,2.699368
270.0,2273,5.266766
340.0,1777,7.02746
320.0,2081,9.09922
200.0,1561,10.664237
260.0,1977,12.627681
200.0,1961,14.583955
210.0,2145,16.678788
180.0,1737,18.397496
240.0,2409,20.829857
150.0,1649,22.464783
250.0,1993,24.42767
220.0,2137,26.533761
210.0,2177,28.691031
290.0,2201,30.843713
420.0,2681,33.488459
130.0,1705,35.16205
240.0,1833,36.959362
280.0,1977,38.892561
270.0,2081,40.943401
210.0,1857,42.793389
180.0,1801,44.625038
150.0,1633,46.28375
260.0,1793,48.042547
200.0,1529,49.539551
170.0,1793,51.292084
230.0,2025,54.841724
260.0,2385,59.107118
240.0,2153,62.992384
240.0,2089,66.741935
190.0,1857,70.070532
610.0,3081,75.650812
290.0,2345,79.934192
230.0,2121,83.790369
160.0,1561,86.689041
260.0,1793,89.906389
180.0,1657,92.888919
670.0,2913,98.368062
320.0,2225,102.462495
300.0,2193,106.433554
200.0,2209,110.570812
250.0,1865,114.026884
250.0,1721,117.126379
180.0,1737,120.231812
320.0,1777,123.531424
240.0,2041,127.252645
330.0,2321,131.563497
220.0,1753,134.80557
210.0,1873,138.316161
340.0,1977,142.101432
300.0,1817,145.445096
290.0,2177,149.505453
340.0,2017,153.344065
790.0,4049,160.830021
500.0,3081,166.558988
300.0,1985,170.244692
420.0,2593,175.207755
350.0,1897,178.791989
250.0,1969,182.448254
230.0,1913,186.090191
240.0,2169,190.261213
430.0,2353,194.771242
410.0,3113,200.830355
200.0,1913,204.522636
270.0,2105,208.52131
1190.0,2433,213.147845
760.0,3601,220.219775
300.0,2065,224.119418
400.0,2705,229.339663
350.0,1953,233.108114
300.0,1969,236.853624
370.0,2705,242.021468
420.0,2297,246.516062
230.0,1537,249.448381
370.0,2465,254.299538
340.0,2193,258.564941
320.0,1945,262.393555
190.0,1705,265.681273
1030.0,2497,270.445078
390.0,2929,276.1095
380.0,2481,280.932571
440.0,2281,285.426524
790.0,2905,291.093782
300.0,1873,294.808571
400.0,2057,298.824777
430.0,1985,302.693087
360.0,2049,306.74027
530.0,2385,311.423079
320.0,1921,315.272408
260.0,1657,318.422181
290.0,1761,321.888464
410.0,2033,325.971315
490.0,2393,330.954252
470.0,2401,336.005536
370.0,1833,339.806548
360.0,2049,344.151514
190.0,1633,347.590209
210.0,1481,350.662605
290.0,2169,355.217466
290.0,1705,358.891181
290.0,1721,362.551228
1110.0,2993,368.840804
440.0,1841,372.801317
820.0,3177,379.547414
460.0,2753,385.382449
340.0,2105,389.74749
370.0,1953,393.698662
370.0,1785,397.378597
340.0,1649,400.844556
550.0,2577,406.058013
490.0,2185,410.591554
720.0,2449,416.592627
480.0,2617,421.841687
470.0,1833,425.558005
360.0,2529,430.810253
410.0,2305,435.575512
400.0,2137,440.106346
570.0,2129,444.545929
510.0,2849,450.509287
480.0,2161,454.970863
510.0,2873,460.920094
1280.0,3969,469.146763
1010.0,2593,474.569623
550.0,2225,479.138191
450.0,2697,484.834936
290.0,1841,488.703081
650.0,2697,494.359654
350.0,1769,498.024251
410.0,1945,502.097982
380.0,2057,506.454566
1460.0,3681,514.24849
380.0,1617,517.582287
380.0,2033,521.860333
780.0,2665,527.427866
560.0,2409,532.455307
310.0,1497,535.560105
450.0,1945,539.698923
1320.0,3601,547.462015
930.0,3041,554.008268
600.0,2393,559.15698
670.0,2929,565.490098
610.0,2009,569.783492
1200.0,4329,579.190709
1070.0,2537,584.612745
240.0,1441,587.724754
350.0,1913,592.019052
1540.0,3585,600.02308
190.0,1425,603.24503
420.0,1721,607.235726
340.0,1969,611.76645
400.0,2281,617.132786
700.0,2257,622.635929
350.0,1945,627.468793
460.0,2393,633.030525
1140.0,2713,639.247851
910.0,3145,646.628725
970.0,2401,652.118604
560.0,2521,657.976802
350.0,1769,661.989774
280.0,1745,666.045151
380.0,1889,670.310506
620.0,3185,677.586778
650.0,3017,684.540483
550.0,2361,689.973111
540.0,2089,694.808987
890.0,3393,702.707304
900.0,2641,708.791034
350.0,1513,712.255275
320.0,1721,716.147108
1290.0,2929,722.768707
910.0,2697,728.910657
420.0,1593,732.500188
990.0,3089,739.493322
390.0,1641,743.191002
1050.0,2505,748.798714
430.0,1921,753.180773
360.0,2241,758.476945
1120.0,2417,764.113383
1140.0,3089,771.514762
830.0,2857,778.278259
660.0,3105,785.65627
430.0,1873,790.15983
450.0,1913,794.695219
850.0,2665,800.986095
320.0,1617,804.816087
350.0,2017,809.507374
580.0,2937,816.22413
250.0,1617,820.023994
430.0,1681,823.956375
290.0,1569,827.639414
730.0,2649,833.937924
1210.0,3153,841.35503
400.0,1585,845.092285
430.0,1985,849.793955
670.0,2489,855.71809
520.0,2465,861.827815
430.0,1833,866.38316
300.0,1281,869.499482
360.0,1529,873.083883
340.0,1857,877.628448
490.0,1929,882.266351
540.0,2649,888.547088
560.0,2753,895.119799
220.0,1441,898.544332
310.0,1577,902.244968
910.0,3249,909.910527
240.0,2065,914.64451
440.0,2049,919.229473
800.0,2529,924.985463
1050.0,3689,933.308148
1510.0,3521,941.357782
360.0,1497,944.77977
680.0,2265,949.982574
250.0,1761,954.023116
120.0,1249,956.888148
480.0,2833,963.404784
400.0,1889,967.853299
580.0,2537,973.852492
340.0,1937,978.439425
450.0,2137,983.539159
590.0,2481,989.49256
800.0,3185,997.083771
190.0,2049,1002.030333
570.0,2673,1008.474997
270.0,1609,1012.304559
280.0,1857,1016.749808
880.0,2473,1022.613928
600.0,2633,1028.811844
280.0,1721,1032.961481
320.0,1793,1037.263265
420.0,1657,1041.246207
500.0,1833,1045.646381
250.0,1313,1048.787012
360.0,2337,1054.418741
500.0,2177,1059.574111
2150.0,3009,1066.684605
440.0,1905,1071.351691
630.0,2817,1078.088904
430.0,1857,1082.43808
1490.0,4009,1092.020265
630.0,2313,1097.457778
480.0,1865,1102.040776
360.0,2145,1107.08758
1720.0,4857,1118.586757
1340.0,2961,1125.623772
1000.0,2785,1132.200693
280.0,1473,1135.697863
860.0,2497,1141.646926
660.0,2473,1147.412591
730.0,2961,1154.499887
350.0,1729,1158.573807
850.0,2841,1165.359662
730.0,2601,1171.627842
150.0,1449,1175.046242
240.0,1497,1178.525158
320.0,1585,1182.107914
900.0,3209,1189.4571
290.0,1873,1193.774955
530.0,2673,1199.822507
950.0,2617,1205.775573
600.0,3617,1214.270595
420.0,2081,1219.205411
520.0,1833,1223.608492
1530.0,3097,1230.978799
380.0,1897,1235.447953
520.0,2121,1240.483722
1230.0,3337,1248.532648
750.0,2761,1255.165607
650.0,2201,1260.447381
830.0,2705,1266.932657
1400.0,2697,1273.348294
270.0,1425,1276.664436
520.0,2241,1281.928264
100.0,1217,1284.83781
250.0,1497,1288.410657
200.0,1177,1291.162695
240.0,1953,1295.8777
340.0,2065,1300.801647
540.0,1993,1305.528293
640.0,2529,1313.003345
290.0,1433,1316.408733
810.0,3313,1324.307693
1080.0,3353,1332.257316
860.0,2353,1337.773515
810.0,2289,1343.242975
400.0,1841,1347.606672
580.0,2873,1354.520657
260.0,1425,1357.953423
580.0,1945,1362.649211
410.0,1865,1367.084972
590.0,2497,1372.901274
600.0,2433,1378.670113
580.0,2505,1384.643836
420.0,1825,1388.965867
400.0,2489,1394.907291
2950.0,4065,1404.515948
280.0,1913,1409.098789
1050.0,2233,1414.312522
450.0,2225,1419.58313
380.0,1529,1423.231155
810.0,3593,1431.792044
770.0,2921,1438.742704
530.0,1745,1442.8784
960.0,3065,1450.176273
780.0,3097,1457.54359
250.0,1313,1460.704128
690.0,2401,1466.406152
590.0,2009,1471.307925
170.0,1505,1474.888039
290.0,1457,1478.387625
670.0,2689,1484.453153
510.0,2137,1489.285745
780.0,2425,1494.884454
610.0,2265,1500.070472
870.0,2345,1505.354028
430.0,2561,1511.20595
300.0,1713,1515.014244
1270.0,2729,1521.158404
380.0,1881,1525.633978
810.0,2953,1532.565774
400.0,1561,1536.382555
460.0,3689,1545.17329
620.0,2273,1550.644567
1270.0,2849,1557.442953
570.0,2849,1564.241355
730.0,2761,1570.808676
630.0,2993,1578.024226
360.0,1457,1581.473969
510.0,2489,1587.442166
550.0,2129,1592.46257
310.0,1777,1596.81003
360.0,2129,1601.954304
340.0,1561,1605.653753
690.0,2105,1610.503201
410.0,1953,1614.93211
540.0,1897,1619.178621
400.0,2177,1624.05128
790.0,2305,1629.266219
280.0,1585,1632.850099
430.0,1825,1636.999878
520.0,2321,1642.23325
310.0,1641,1645.965125
480.0,2577,1651.905465
640.0,2577,1657.699325
330.0,1513,1661.17858
1090.0,2913,1667.868974
1140.0,4137,1677.310958
860.0,2977,1684.110071
490.0,1761,1688.083228
270.0,1729,1692.011358
690.0,2353,1697.243971
640.0,2297,1702.593434
720.0,2113,1707.672255
600.0,2641,1713.972956
230.0,1601,1717.841654
370.0,1833,1722.241342
270.0,1361,1725.487985
650.0,3441,1733.703822
380.0,1585,1737.501347
640.0,2217,1742.75271
410.0,1825,1747.023548
330.0,2513,1752.90885
430.0,1665,1756.783925
520.0,2657,1763.131521
440.0,2297,1768.550779
530.0,2161,1773.583765
310.0,1913,1778.059012
360.0,1569,1781.915541
2950.0,3905,1791.429199
420.0,1769,1795.600747
750.0,2465,1801.361266
1150.0,4481,1811.984873
420.0,1673,1815.909483
880.0,2193,1821.243637
670.0,2369,1827.157935
360.0,1945,1831.8345
340.0,1713,1835.89052
320.0,2193,1841.094809
710.0,2657,1847.474875
700.0,2649,1853.804431
710.0,3369,1861.805733
600.0,2033,1866.586133
490.0,2449,1872.368601
310.0,1753,1876.520023
420.0,2321,1882.19225
1010.0,2905,1889.173716
150.0,1569,1892.932806
410.0,1697,1897.055327
330.0,1697,1901.197905
570.0,2793,1907.926789
900.0,4425,1918.581866
670.0,3049,1925.907768
670.0,2625,1932.22721
850.0,2697,1938.493243
460.0,2049,1943.159626
1440.0,2897,1949.975564
380.0,1809,1954.312367
300.0,2009,1959.15853
1060.0,3377,1967.09134
190.0,1905,1971.60591
390.0,1817,1975.871298
350.0,1401,1979.206885
320.0,1801,1983.557559
530.0,2457,1989.369797
260.0,1345,1992.58612
430.0,1577,1996.300936
410.0,1529,1999.835081
510.0,2425,2005.630834
630.0,3089,2012.871462
390.0,1473,2016.434562
570.0,1737,2020.649173
330.0,1641,2024.557486
820.0,2497,2030.486044
600.0,2145,2035.563919
270.0,2033,2040.265263
290.0,2257,2045.417171
840.0,3081,2052.382951
700.0,2361,2057.809099
390.0,1769,2061.876227
380.0,1889,2066.142997
620.0,2697,2072.158718
370.0,1649,2075.874901
520.0,2537,2081.707512
230.0,2209,2086.740896
490.0,2081,2091.658596
230.0,1753,2095.778809
900.0,3097,2103.286962
240.0,1721,2107.340019
260.0,1721,2111.420206
1320.0,2817,2118.102728
410.0,1905,2122.693709
580.0,2681,2129.120442
450.0,2401,2134.683786
610.0,2481,2140.349667
800.0,2441,2145.847859
820.0,2745,2152.331557
380.0,2065,2157.180975
410.0,1801,2161.547015
330.0,1601,2165.564664
540.0,2705,2171.964489
1560.0,3625,2180.529477
390.0,2209,2185.934453
300.0,1369,2189.219306
390.0,2225,2194.56063
680.0,2529,2200.642081
310.0,1777,2204.791361
410.0,1729,2208.923553
350.0,1793,2213.19483
500.0,1921,2217.804951
780.0,2241,2223.172212
370.0,1553,2226.952641
500.0,2161,2232.12389
530.0,3073,2239.361536
330.0,1873,2243.835974
420.0,1593,2247.65161
420.0,2329,2253.368618
870.0,2921,2260.502951
170.0,1409,2263.850014
830.0,2977,2270.830974
360.0,1729,2274.901722
280.0,1953,2279.516962
710.0,2849,2286.365685
420.0,1753,2290.510746
310.0,1673,2294.431966
990.0,2969,2301.662068
1950.0,2689,2308.061292
560.0,2449,2313.910238
220.0,2073,2318.943022
860.0,2585,2325.088664
600.0,2665,2331.406621
490.0,1937,2336.007329
360.0,2225,2341.274849
510.0,2161,2346.458301
140.0,1569,2350.039424
880.0,3449,2357.922316
500.0,2137,2362.830433
320.0,1665,2366.770208
270.0,1433,2370.117849
810.0,2977,2377.237693
350.0,1881,2381.756685
380.0,1945,2386.383976
410.0,2065,2391.283721
310.0,1961,2395.982659
490.0,1993,2400.732261
1120.0,2257,2406.152637
570.0,2641,2412.522931
510.0,3073,2419.86527
680.0,2497,2425.630275
1100.0,2273,2430.928605
690.0,2865,2437.766818
400.0,1793,2442.046069
390.0,1849,2446.52616
1080.0,3489,2454.791624
240.0,1913,2459.391259
400.0,1961,2464.023912
430.0,1929,2468.640008
560.0,1985,2473.392043
700.0,2441,2479.295524
1040.0,2001,2484.087668
520.0,2537,2490.143891
1400.0,3673,2498.869137
410.0,2457,2504.70211
840.0,2849,2511.484144
540.0,2049,2516.328156
510.0,1881,2520.749689
490.0,1649,2524.668914
360.0,1825,2529.022974
590.0,2177,2534.248127
820.0,3161,2541.916221
480.0,2377,2547.993114
530.0,2137,2553.095555
1100.0,2545,2559.018867
420.0,2273,2564.394411
500.0,1841,2568.761826
610.0,2809,2575.425934
1180.0,3073,2582.697619
550.0,1905,2587.24729
1050.0,2561,2593.390586
500.0,2081,2598.407759
620.0,2209,2603.577149
400.0,2377,2609.215123
350.0,1825,2613.609623
640.0,2689,2620.098084
1070.0,3721,2629.122252
460.0,2129,2634.001029
250.0,1657,2637.785825
400.0,2129,2642.534681
1150.0,3393,2650.282349
1230.0,2513,2655.976955
530.0,1825,2660.09868
930.0,2505,2665.731717
180.0,1505,2669.078567
580.0,1977,2673.587025
430.0,2009,2678.111955
1140.0,2193,2683.127936
320.0,1569,2686.66073
800.0,2585,2692.585266
640.0,2769,2698.859032
550.0,1849,2703.025342
200.0,1313,2705.960876
650.0,2601,2711.893157
350.0,1873,2716.126063
1150.0,3233,2723.576394
730.0,2345,2729.141005
480.0,1889,2733.572732
1260.0,2897,2740.144027
570.0,2209,2745.23944
710.0,2553,2751.018956
820.0,2841,2757.401639
410.0,1929,2761.767804
810.0,3097,2768.700093
400.0,2057,2773.299906
3370.0,4017,2782.402932
1010.0,2993,2789.271344
470.0,2025,2793.862246
750.0,2449,2799.519293
690.0,2985,2806.292868
420.0,1865,2810.577222
360.0,1913,2814.882178
450.0,1737,2818.809937
620.0,2497,2824.499974
1290.0,2785,2830.891682
790.0,2113,2835.692823
840.0,3777,2844.172351
720.0,2577,2850.062563
450.0,2417,2855.471807
500.0,1921,2859.803252
650.0,2449,2865.305779
350.0,1785,2869.32229
640.0,2913,2875.985775
1220.0,2385,2881.348723
320.0,1617,2884.929815
330.0,1521,2888.334205
600.0,2393,2893.80231
280.0,1537,2897.266578
790.0,2393,2902.735563
560.0,2041,2907.316741
390.0,1753,2911.20596
580.0,2809,2917.581666
750.0,2817,2923.967704
840.0,3105,2930.996518
540.0,2089,2935.692144
1520.0,3209,2943.028254
330.0,1777,2947.058705
1280.0,2833,2953.427166
1790.0,3073,2960.477099
1340.0,3185,2967.891756
740.0,3329,2975.494337
470.0,1833,2979.618409
550.0,2729,2985.805938
300.0,1889,2990.02141
480.0,1873,2994.237594
650.0,2745,3000.452863
400.0,1945,3004.840212
460.0,2313,3010.003715
560.0,3345,3017.624081
350.0,2185,3022.694685
500.0,1849,3026.932435
720.0,2225,3031.948359
620.0,2961,3038.765973
700.0,2433,3044.315788
480.0,1993,3048.781898
930.0,3361,3056.445455
820.0,2705,3062.613361
480.0,1825,3066.910732
750.0,2521,3072.927961
500.0,2481,3078.928036
1090.0,3985,3088.374509
1180.0,3289,3096.175843
750.0,2609,3102.42444
880.0,3425,3110.654851
410.0,1545,3114.270881
450.0,1969,3119.03019
390.0,1761,3123.22437
1320.0,2945,3130.366438
440.0,2137,3135.501858
350.0,2017,3140.324826
350.0,1833,3144.867146
700.0,2641,3151.198978
290.0,1353,3154.317813
1130.0,2769,3160.931718
260.0,1777,3165.251263
310.0,1673,3169.219774
750.0,2249,3174.70359
1460.0,3441,3182.895243
930.0,3577,3191.010925
1200.0,2801,3197.326805
440.0,1937,3201.726082
740.0,2129,3206.499954
690.0,2649,3212.791622
680.0,3809,3221.856926
480.0,1897,3226.27299
580.0,2801,3233.022152
810.0,2841,3239.788083
1160.0,3273,3247.663539
600.0,2225,3252.889447
450.0,2201,3258.202068
630.0,2081,3263.285387
1140.0,4121,3273.049947
760.0,2457,3278.832005
450.0,1913,3283.317649
780.0,2081,3288.085815
550.0,2801,3294.347257
780.0,2385,3299.763433
480.0,2065,3304.445729
400.0,1697,3308.286183
450.0,2329,3313.545971
1180.0,2841,3319.960616
530.0,2273,3325.168616
810.0,2913,3331.831325
1360.0,3953,3341.02696
430.0,2641,3347.356952
1040.0,3521,3356.06348
390.0,2113,3361.107729
1220.0,3201,3368.744316
1230.0,3513,3377.169628
720.0,2673,3383.685503
500.0,2225,3388.904039
270.0,1529,3392.48436
280.0,1897,3397.069447
830.0,2313,3402.702786
260.0,1657,3406.69174
1040.0,3905,3416.181374
970.0,2617,3422.262428
510.0,2409,3427.70517
1250.0,3313,3435.211921
480.0,2521,3440.981869
460.0,2273,3446.227259
440.0,1857,3450.468378
1900.0,4065,3459.625429
960.0,3049,3466.641534
730.0,2705,3472.807473
1490.0,4073,3482.556709
610.0,2865,3489.324197
1180.0,3249,3497.069159
1470.0,3209,3504.752739
860.0,2713,3511.185491
460.0,1721,3515.330246
690.0,2625,3521.58326
340.0,1953,3525.968554
340.0,1825,3530.050819
900.0,2769,3536.523535
570.0,2833,3543.380516
880.0,2465,3549.230426
750.0,2393,3554.901233
660.0,2249,3560.301612
630.0,2305,3565.744617
760.0,2425,3571.457317
1040.0,3329,3579.326516
520.0,1801,3583.608916
890.0,2649,3589.882472
720.0,2273,3595.291272
480.0,2889,3602.159538
590.0,2265,3607.622454
390.0,1881,3612.172099
330.0,1649,3616.087078
470.0,2073,3621.055713
710.0,2593,3627.220243
310.0,1481,3630.718254
680.0,3217,3638.45513
940.0,3865,3647.802679
680.0,2473,3653.73315
950.0,3665,3662.415636
450.0,2097,3667.314768
580.0,2705,3673.749641
650.0,2777,3680.308707
1140.0,2809,3687.045554
430.0,1929,3691.511481
