#{"t_start": 1745049255.0967221, "env_id": "MsPacmanNoFrameskip-v4"}
350.0,1865,3696.044484
410.0,1793,3700.298718
640.0,2273,3705.677428
550.0,1825,3710.009123
700.0,2465,3715.9525
530.0,2505,3721.957416
550.0,1857,3726.340258
750.0,3257,3734.189169
400.0,1777,3738.388652
670.0,2353,3744.237365
820.0,2737,3750.787003
1310.0,2721,3757.288878
550.0,2001,3762.103893
370.0,2193,3767.288281
1150.0,2169,3772.495219
370.0,1753,3776.702657
1360.0,4177,3786.735388
800.0,2609,3792.918102
1070.0,3025,3800.113976
250.0,1593,3803.883539
340.0,1825,3808.328723
510.0,1889,3812.897041
550.0,2185,3818.16331
640.0,2169,3823.344639
440.0,1985,3828.21274
520.0,2769,3834.659211
840.0,3081,3841.690202
1290.0,2505,3847.54038
350.0,1873,3852.093194
1080.0,2289,3857.475184
500.0,2353,3863.121934
1920.0,4577,3874.040523
690.0,2465,3879.949645
620.0,3441,3888.170987
500.0,2625,3894.399261
240.0,1969,3899.106152
840.0,2313,3904.749913
1010.0,3097,3912.232301
340.0,1753,3916.441571
1030.0,2769,3923.020451
710.0,2785,3929.605726
420.0,1825,3933.86609
740.0,2745,3940.34252
1260.0,3033,3947.596051
540.0,2065,3952.565039
370.0,1809,3956.910118
440.0,1529,3960.559414
1100.0,2697,3966.991948
420.0,1585,3970.747112
320.0,2129,3975.791108
940.0,2905,3982.730312
510.0,2665,3988.955256
920.0,3169,3996.204301
320.0,1705,4000.056068
490.0,2169,4004.987893
420.0,1641,4008.619512
720.0,2689,4014.67055
350.0,1641,4018.450958
830.0,2481,4024.033958
470.0,1681,4027.792597
1340.0,2993,4034.588918
420.0,1457,4037.83482
2160.0,3249,4045.132759
440.0,2593,4050.979195
310.0,2169,4055.899991
1170.0,3241,4063.201722
390.0,1889,4067.561833
490.0,2449,4073.114964
1060.0,2977,4079.843435
450.0,1913,4084.292756
300.0,1617,4087.944913
380.0,1833,4092.097466
1360.0,3985,4101.373305
460.0,2625,4107.641778
790.0,2841,4114.405661
900.0,3833,4123.476306
1650.0,3417,4131.689114
780.0,2929,4138.518488
580.0,2657,4144.953386
550.0,2025,4149.786392
580.0,2817,4156.499394
580.0,2593,4162.710127
640.0,2345,4168.418883
440.0,1985,4173.190454
240.0,1497,4176.699163
210.0,1753,4180.815347
650.0,3281,4188.512642
1340.0,3569,4197.130507
540.0,1977,4201.817703
470.0,2081,4206.726712
540.0,1913,4211.329114
1370.0,3073,4218.687613
920.0,2593,4224.926829
330.0,1737,4229.041883
1660.0,4057,4238.725226
690.0,2481,4244.655133
410.0,2113,4249.781229
680.0,2257,4255.297236
520.0,2113,4260.40572
370.0,1641,4264.347671
1440.0,3161,4271.987203
350.0,1881,4276.516883
560.0,1897,4281.113977
1120.0,2985,4288.435741
470.0,1937,4293.103264
820.0,3297,4300.930886
850.0,2993,4308.030104
1600.0,3289,4315.912222
230.0,1417,4319.245288
840.0,2465,4325.044431
980.0,2785,4331.740378
640.0,3057,4338.992587
920.0,3121,4346.576717
1070.0,3249,4354.324321
1030.0,2673,4360.556297
700.0,2553,4366.655766
1370.0,3057,4373.921331
430.0,1857,4378.357892
650.0,2785,4385.019979
530.0,1777,4389.219515
660.0,2089,4394.38783
520.0,2577,4400.451575
370.0,1569,4404.207119
960.0,2865,4411.078251
1160.0,3057,4418.405585
540.0,2257,4423.733271
720.0,2305,4429.033027
750.0,3153,4436.288971
1000.0,3417,4443.978462
820.0,2833,4450.458987
480.0,1713,4454.284136
360.0,1569,4457.826744
640.0,2393,4463.390713
770.0,1889,4467.686494
1140.0,3585,4475.84129
390.0,1697,4479.790608
470.0,1945,4484.491505
1020.0,3033,4491.589509
850.0,2137,4496.671769
360.0,1657,4500.604541
320.0,1809,4504.928688
400.0,1697,4509.006173
380.0,1985,4513.769471
1330.0,2457,4519.58589
460.0,1889,4524.070143
1320.0,2849,4530.921316
350.0,1945,4535.555326
710.0,2153,4540.704617
1120.0,3377,4548.830883
620.0,2201,4553.812579
410.0,2201,4558.73827
330.0,1473,4562.080855
950.0,2633,4568.096604
1340.0,3353,4575.72049
500.0,2097,4580.510568
1140.0,3641,4588.8427
960.0,2881,4595.42689
1340.0,3273,4603.024569
370.0,1665,4606.940641
740.0,2369,4612.573379
820.0,3201,4620.105452
890.0,2457,4625.954782
490.0,1961,4630.739098
560.0,2113,4635.739215
640.0,2337,4641.450901
1040.0,4681,4652.868117
480.0,1945,4657.600429
790.0,2369,4663.249761
440.0,1889,4667.702018
990.0,2985,4674.800173
1280.0,3457,4683.117094
890.0,2177,4688.279978
2020.0,3617,4696.988666
730.0,2193,4702.385259
370.0,1865,4707.094162
410.0,1857,4711.626836
480.0,1809,4715.885058
660.0,2985,4723.077071
470.0,1905,4727.660444
870.0,3393,4735.65699
530.0,1681,4739.658822
390.0,1705,4743.689167
950.0,2977,4750.854786
1080.0,2801,4757.47046
570.0,1969,4762.153445
2510.0,3657,4771.052114
860.0,2409,4776.836364
980.0,2329,4782.332003
1240.0,2289,4787.833255
570.0,2377,4793.53249
510.0,1977,4798.170457
700.0,3193,4805.8146
1150.0,2913,4812.929843
1130.0,2881,4819.90362
370.0,1433,4823.217611
550.0,2105,4828.194692
600.0,2817,4834.545648
890.0,2153,4839.594734
820.0,2897,4846.184398
410.0,2777,4852.424783
740.0,2561,4858.238428
1120.0,3633,4866.748863
380.0,1921,4871.341037
700.0,2257,4876.67185
280.0,1561,4880.440534
1480.0,3393,4888.645463
720.0,2233,4893.671701
940.0,3273,4901.128341
280.0,1713,4905.029666
2010.0,3777,4913.649935
1810.0,3457,4921.448901
1160.0,3681,4929.881129
430.0,1761,4933.803938
460.0,1673,4937.546647
420.0,1777,4941.550008
1500.0,2985,4948.311959
1040.0,2753,4954.488756
1620.0,3201,4961.712166
550.0,2281,4966.88601
1440.0,2865,4973.325378
400.0,1633,4977.024856
970.0,2889,4983.773855
280.0,1809,4987.979113
1050.0,2881,4994.686905
870.0,2361,4999.955203
1010.0,3041,5006.804324
600.0,2777,5013.070046
1400.0,4089,5022.456606
680.0,1961,5026.852047
590.0,2105,5031.703129
490.0,2473,5037.678195
700.0,2329,5043.151763
2790.0,3937,5052.806384
430.0,2073,5057.727583
430.0,1977,5062.330347
1460.0,3409,5070.479428
460.0,1673,5074.545601
550.0,3129,5082.010916
580.0,2169,5087.179049
530.0,2481,5093.185436
630.0,2665,5099.558646
470.0,2009,5104.390997
920.0,2929,5111.340918
900.0,1969,5116.107026
700.0,2553,5122.207773
630.0,2201,5127.471762
1260.0,3937,5136.869136
1040.0,2505,5142.88638
1750.0,3409,5151.226314
420.0,2017,5156.134788
790.0,2993,5163.518978
400.0,1809,5167.783141
820.0,3361,5175.865388
1370.0,3321,5184.209912
640.0,2161,5189.665805
1090.0,4305,5199.550324
990.0,2905,5206.111202
260.0,1377,5209.14635
1460.0,3785,5217.759611
580.0,2553,5223.592242
450.0,1841,5227.825061
570.0,1801,5231.957885
710.0,3081,5238.956795
620.0,2753,5245.522942
1020.0,3233,5253.355099
1430.0,3577,5261.973557
580.0,2209,5267.286471
340.0,1705,5271.386267
610.0,2377,5277.127551
490.0,1841,5281.485913
370.0,1577,5285.430882
710.0,2361,5291.046056
460.0,1985,5295.777034
850.0,2905,5302.89119
560.0,1937,5307.557323
1620.0,3329,5315.683114
1280.0,3841,5324.915224
770.0,2481,5330.844755
430.0,1705,5334.878983
500.0,1945,5339.616213
560.0,2377,5345.287214
930.0,3409,5353.25873
790.0,2753,5359.977055
460.0,1833,5364.390662
370.0,1473,5367.897449
1100.0,3137,5375.467101
1040.0,3209,5383.12525
780.0,2465,5389.036625
750.0,2177,5394.236212
1040.0,2993,5401.409487
610.0,2321,5407.001267
1280.0,3417,5415.067007
400.0,1625,5418.916313
660.0,2617,5425.349104
430.0,1697,5429.365148
850.0,2561,5435.480964
590.0,2705,5441.949143
490.0,1761,5446.132813
590.0,1969,5450.9076
790.0,2721,5457.444957
1520.0,3089,5464.81289
500.0,1921,5469.296257
690.0,2257,5474.729125
1640.0,3665,5483.308238
300.0,1289,5486.407474
650.0,2609,5492.639585
810.0,3209,5500.316607
300.0,1657,5504.271889
550.0,2353,5509.909264
1310.0,2937,5516.970193
420.0,1841,5521.405067
480.0,1945,5526.055529
1010.0,3913,5535.468018
590.0,2289,5541.091566
550.0,2273,5546.670427
620.0,2737,5553.165924
1110.0,2097,5558.147943
390.0,1705,5562.285591
360.0,1489,5565.849109
690.0,2073,5570.804318
850.0,2417,5576.580582
1130.0,3657,5585.411404
1510.0,3129,5593.058912
720.0,2521,5599.044783
1030.0,3393,5607.125215
560.0,2617,5613.442377
1050.0,4137,5623.306084
560.0,2185,5628.555552
690.0,2433,5634.353983
1000.0,3089,5641.666698
570.0,1993,5646.537413
460.0,1729,5650.72735
650.0,2193,5656.102078
410.0,1641,5659.981484
440.0,1513,5663.734585
560.0,2169,5668.933496
1150.0,3793,5678.053154
2080.0,3585,5686.607888
310.0,1313,5689.661626
570.0,2313,5695.180122
740.0,2841,5701.97901
800.0,3009,5709.085284
1210.0,2697,5715.590481
2380.0,4041,5725.342668
450.0,1769,5729.653769
360.0,1593,5733.441552
490.0,2257,5738.824502
720.0,2137,5743.80701
820.0,2905,5750.788411
190.0,1185,5753.623513
370.0,1897,5758.124201
590.0,2209,5763.542124
790.0,2329,5769.146853
930.0,2273,5774.702801
400.0,1681,5778.618831
810.0,2833,5785.36831
590.0,2305,5790.770349
1180.0,2865,5797.724811
870.0,2977,5804.772598
200.0,1465,5808.184669
750.0,2489,5814.110832
420.0,1681,5818.119711
740.0,2777,5824.681898
380.0,1985,5829.37734
900.0,2345,5834.928384
420.0,1745,5839.102695
2120.0,3025,5846.391463
830.0,2721,5852.928276
450.0,1601,5856.758079
440.0,1721,5860.857454
420.0,1993,5865.60777
470.0,1889,5870.127882
360.0,1713,5874.139647
900.0,4193,5884.204416
620.0,2353,5889.828337
660.0,2385,5895.489536
710.0,2657,5902.140929
450.0,1577,5905.992399
440.0,1753,5910.225234
710.0,2585,5916.367556
1220.0,2337,5922.066757
530.0,2041,5926.932612
1010.0,2721,5933.469163
670.0,2385,5939.081043
520.0,2009,5943.917973
450.0,1953,5948.64518
950.0,2881,5955.533973
1300.0,3393,5963.611364
540.0,2009,5968.496375
800.0,2969,5975.39286
590.0,2497,5981.042194
640.0,2025,5985.638885
750.0,2513,5991.30925
1310.0,2713,5997.514728
420.0,1865,6001.770133
490.0,2241,6006.871984
390.0,1881,6011.069144
790.0,2433,6016.642411
530.0,2105,6021.367755
1200.0,3017,6028.252584
350.0,2417,6033.769873
1230.0,3545,6041.800702
720.0,2353,6047.166621
540.0,2465,6052.750622
500.0,1593,6056.379859
730.0,2577,6062.266007
710.0,2793,6068.543775
760.0,2465,6074.02974
1420.0,4473,6084.329979
780.0,3121,6091.410738
860.0,2785,6097.852477
2180.0,3481,6105.819977
390.0,1409,6109.003533
480.0,1953,6113.4597
1140.0,2489,6119.090518
1270.0,2753,6125.322935
450.0,1905,6129.640289
570.0,1745,6133.576852
460.0,1689,6137.406004
840.0,2809,6143.805668
800.0,3137,6150.91107
830.0,3265,6158.368771
1370.0,3129,6165.435853
450.0,1761,6169.360802
320.0,1313,6172.350157
540.0,2057,6177.082835
380.0,1801,6181.102675
790.0,2457,6186.714965
1640.0,3929,6195.58286
340.0,1289,6198.448417
470.0,1609,6202.114871
890.0,2729,6208.411337
1150.0,2521,6214.085227
1320.0,2697,6220.314361
520.0,2009,6224.914168
530.0,2177,6229.797197
1190.0,3649,6238.174796
510.0,1921,6242.693054
1150.0,3033,6249.886785
370.0,1569,6253.545877
530.0,1905,6258.103461
390.0,1417,6261.437992
570.0,2433,6267.410725
1190.0,3417,6275.555673
330.0,1817,6279.926285
520.0,2113,6284.933112
1420.0,2737,6291.451366
600.0,1681,6295.435993
560.0,2561,6301.749824
340.0,1377,6304.864767
690.0,3009,6311.715187
580.0,2353,6317.034932
330.0,1241,6319.775196
910.0,2577,6325.706709
680.0,2409,6331.279072
710.0,2633,6337.297129
1030.0,2817,6343.729702
1280.0,3105,6350.827892
440.0,1769,6354.809295
480.0,2465,6360.325204
930.0,3001,6367.059232
410.0,2073,6371.823834
530.0,2009,6376.38976
390.0,1729,6380.341918
720.0,3193,6387.721736
1130.0,3121,6394.775506
1180.0,2425,6400.406247
980.0,2905,6406.98966
1070.0,2681,6413.021217
1000.0,3089,6420.050622
830.0,2833,6426.499988
410.0,1777,6430.534363
780.0,1969,6434.982052
960.0,2801,6441.364618
1190.0,3201,6448.613667
1700.0,2897,6455.179211
680.0,2553,6460.988659
430.0,1873,6465.194815
280.0,1497,6468.630844
870.0,3489,6476.593245
820.0,2833,6483.028108
560.0,2569,6488.891568
1160.0,2713,6495.157482
530.0,1873,6499.4388
380.0,1689,6503.189847
550.0,1841,6507.422732
2230.0,3417,6515.230039
680.0,3313,6522.735973
520.0,2201,6527.809402
300.0,1425,6530.985887
540.0,1841,6535.134933
380.0,1481,6538.41948
720.0,3601,6546.553186
320.0,1601,6550.183586
1710.0,4681,6560.942669
640.0,2617,6567.011784
1310.0,3537,6575.104793
500.0,1921,6579.513087
1680.0,2769,6585.776377
470.0,2337,6591.112919
650.0,2889,6597.727361
1010.0,2993,6605.004726
370.0,1561,6608.723312
1070.0,3009,6616.229093
770.0,2873,6623.340312
760.0,2801,6630.426068
470.0,1713,6634.505836
570.0,2329,6640.055299
380.0,1809,6644.330873
250.0,1289,6647.323724
1510.0,3009,6654.444557
1300.0,2969,6661.502354
440.0,1865,6665.901757
580.0,2137,6670.953315
870.0,2969,6678.186575
770.0,2521,6684.315953
390.0,2001,6689.131936
520.0,1881,6693.548171
200.0,1345,6696.864302
630.0,2313,6702.563619
810.0,2609,6708.762668
420.0,2057,6713.712172
720.0,2353,6719.23792
390.0,1617,6723.179396
620.0,2425,6729.126701
520.0,2033,6734.132188
1080.0,3113,6741.640209
440.0,2057,6746.560033
530.0,1985,6751.24037
610.0,2681,6757.759969
340.0,1457,6761.305912
630.0,2769,6767.941232
600.0,2113,6773.037013
370.0,1601,6776.820845
760.0,2753,6783.488148
500.0,2257,6788.83684
630.0,1977,6793.621118
1460.0,3777,6802.700516
1060.0,3641,6811.415911
480.0,1817,6815.776368
710.0,2313,6821.320738
460.0,1753,6825.599999
1040.0,3121,6833.063021
610.0,2169,6838.339767
540.0,2361,6843.995118
400.0,1761,6848.186532
530.0,2033,6853.045475
480.0,1905,6857.562746
350.0,1689,6861.823331
400.0,1993,6866.625372
890.0,2337,6872.107768
980.0,2457,6877.923737
690.0,1745,6882.239351
1110.0,2449,6888.139575
1400.0,4001,6898.0074
960.0,2561,6904.103474
360.0,1345,6907.303133
870.0,2569,6913.524151
1360.0,3089,6920.934575
1030.0,2809,6927.905216
460.0,2353,6933.626261
770.0,3257,6941.451394
520.0,2129,6946.638753
490.0,2049,6951.546139
410.0,1809,6955.881174
800.0,2081,6960.946132
470.0,1769,6965.264284
850.0,2257,6970.711477
720.0,2025,6975.589386
1120.0,3521,6984.026576
560.0,1873,6988.525862
780.0,2449,6994.527761
630.0,2249,7000.007412
850.0,3361,7007.973218
1280.0,2953,7015.093209
750.0,2705,7021.619816
460.0,1897,7026.170523
450.0,1641,7030.170264
500.0,1641,7034.021054
1840.0,3497,7042.437377
630.0,2457,7048.621755
1230.0,4169,7058.826725
570.0,2369,7064.249027
570.0,2177,7069.276248
1420.0,3185,7076.608222
510.0,1905,7080.91531
420.0,1681,7084.646308
1360.0,2337,7089.905477
1440.0,2881,7096.544214
590.0,2153,7101.445217
990.0,2865,7107.926606
1070.0,3537,7116.010069
560.0,1961,7120.475126
450.0,1569,7123.992349
840.0,2841,7130.47341
860.0,3569,7138.65511
510.0,1969,7143.154997
880.0,2425,7148.671105
440.0,1977,7153.203715
1260.0,2545,7158.971331
1220.0,2745,7165.33894
460.0,1865,7169.635223
490.0,1897,7173.887455
620.0,2417,7179.367136
860.0,3049,7186.382895
940.0,3305,7193.973219
750.0,2585,7199.914248
1480.0,2849,7206.431673
1470.0,4201,7216.030379
960.0,2721,7222.267255
370.0,1713,7226.114635
520.0,2185,7231.10873
540.0,1985,7235.579977
810.0,3081,7242.612986
530.0,1897,7246.96795
420.0,1721,7251.074356
830.0,3369,7259.118918
400.0,1897,7263.644188
970.0,2857,7270.490907
700.0,2329,7275.980785
400.0,1449,7279.404046
480.0,1689,7283.453286
330.0,1617,7287.285474
600.0,1729,7291.368972
450.0,1785,7295.76871
400.0,1809,7300.131189
600.0,2529,7306.255443
1350.0,3641,7315.132783
650.0,2561,7321.265335
520.0,2001,7326.064217
420.0,2289,7331.281616
370.0,1953,7335.667676
810.0,2129,7340.600073
600.0,2273,7345.794899
1710.0,4777,7356.61032
1210.0,2809,7362.995427
450.0,1569,7366.603089
310.0,1553,7370.193162
410.0,1961,7374.67645
660.0,2321,7380.020622
840.0,2801,7386.483169
530.0,2129,7391.351547
890.0,3449,7399.373367
1260.0,4009,7408.53626
460.0,1753,7412.552993
1190.0,2401,7418.018861
1000.0,4417,7427.9555
550.0,1809,7432.033691
1280.0,3369,7439.732679
390.0,2105,7444.531911
690.0,2769,7450.980924
440.0,2009,7455.5331
630.0,2185,7460.496606
780.0,2417,7466.145885
1170.0,2993,7473.084111
3150.0,5321,7485.311687
620.0,3305,7492.842416
710.0,2585,7498.727703
1220.0,2673,7505.15764
620.0,2201,7510.406099
320.0,1609,7514.189609
820.0,2801,7520.924338
1280.0,2713,7527.521144
2240.0,3161,7535.103741
550.0,2145,7540.386233
1010.0,4121,7550.168063
1740.0,3537,7558.636786
770.0,2873,7565.482767
520.0,1977,7570.332575
1240.0,2329,7575.866337
470.0,1873,7580.180959
420.0,2105,7585.181227
740.0,2393,7590.720654
1810.0,5241,7602.835535
720.0,2801,7609.179111
310.0,1249,7611.964818
620.0,2329,7617.317268
760.0,2497,7623.081455
620.0,2537,7628.875763
270.0,1433,7632.174952
940.0,3193,7639.710326
460.0,2129,7644.821976
680.0,2049,7649.705062
960.0,3281,7657.631278
430.0,2481,7663.635925
1700.0,4521,7674.337781
1460.0,4473,7685.025391
590.0,2065,7689.985035
540.0,2945,7697.007721
400.0,1833,7701.231212
750.0,2337,7706.592201
780.0,2913,7713.312499
570.0,1937,7717.748302
520.0,2113,7722.611331
990.0,2625,7728.74442
850.0,2841,7735.227031
